

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr 14 19:50:52 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1606  0321  2B0A               	goto	l1458
  1607  0322  0823               	movf	utoa@buf,w
  1608  0323  0086               	movwf	6
  1609  0324  0187               	clrf	7
  1610  0325  0181               	clrf	1
  1611  0326  3001               	movlw	1
  1612  0327  02A3               	subwf	utoa@buf,f
  1613  0328                     l1468:	
  1614  0328  087B               	movf	utoa@base+1,w
  1615  0329  00F1               	movwf	___lwmod@divisor+1
  1616  032A  087A               	movf	utoa@base,w
  1617  032B  00F0               	movwf	___lwmod@divisor
  1618  032C  0879               	movf	utoa@val+1,w
  1619  032D  00F3               	movwf	___lwmod@dividend+1
  1620  032E  0878               	movf	utoa@val,w
  1621  032F  00F2               	movwf	___lwmod@dividend
  1622  0330  3181  21C6  3183   	fcall	___lwmod
  1623  0333  0870               	movf	?___lwmod,w
  1624  0334  00FC               	movwf	??_utoa
  1625  0335  087C               	movf	??_utoa,w
  1626  0336  0020               	movlb	0	; select bank0
  1627  0337  00A2               	movwf	utoa@c
  1628  0338  087B               	movf	utoa@base+1,w
  1629  0339  00F1               	movwf	___lwdiv@divisor+1
  1630  033A  087A               	movf	utoa@base,w
  1631  033B  00F0               	movwf	___lwdiv@divisor
  1632  033C  0879               	movf	utoa@val+1,w
  1633  033D  00F3               	movwf	___lwdiv@dividend+1
  1634  033E  0878               	movf	utoa@val,w
  1635  033F  00F2               	movwf	___lwdiv@dividend
  1636  0340  3182  224E  3183   	fcall	___lwdiv
  1637  0343  0871               	movf	?___lwdiv+1,w
  1638  0344  00F9               	movwf	utoa@val+1
  1639  0345  0870               	movf	?___lwdiv,w
  1640  0346  00F8               	movwf	utoa@val
  1641  0347  300A               	movlw	10
  1642  0348  0020               	movlb	0	; select bank0
  1643  0349  0222               	subwf	utoa@c,w
  1644  034A  1C03               	skipc
  1645  034B  2B50               	goto	l499
  1646  034C  3007               	movlw	7
  1647  034D  00FC               	movwf	??_utoa
  1648  034E  087C               	movf	??_utoa,w
  1649  034F  07A2               	addwf	utoa@c,f
  1650  0350                     l499:	
  1651  0350  3030               	movlw	48
  1652  0351  00FC               	movwf	??_utoa
  1653  0352  087C               	movf	??_utoa,w
  1654  0353  07A2               	addwf	utoa@c,f
  1655  0354  0822               	movf	utoa@c,w
  1656  0355  00FC               	movwf	??_utoa
  1657  0356  0823               	movf	utoa@buf,w
  1658  0357  0086               	movwf	6
  1659  0358  0187               	clrf	7
  1660  0359  087C               	movf	??_utoa,w
  1661  035A  0081               	movwf	1
  1662  035B  3001               	movlw	1
  1663  035C  02A3               	subwf	utoa@buf,f
  1664  035D  0878               	movf	utoa@val,w
  1665  035E  0479               	iorwf	utoa@val+1,w
  1666  035F  1D03               	btfss	3,2
  1667  0360  2B28               	goto	l1468
  1668                           
  1669                           ;	Return value of _utoa is never used
  1670  0361  3001               	movlw	1
  1671  0362  00FC               	movwf	??_utoa
  1672  0363  087C               	movf	??_utoa,w
  1673  0364  07A3               	addwf	utoa@buf,f
  1674  0365  0008               	return
  1675  0366                     __end_of_utoa:	
  1676                           
  1677                           	psect	text4
  1678  01C6                     __ptext4:	
  1679 ;; *************** function ___lwmod *****************
  1680 ;; Defined at:
  1681 ;;		line 6 in file "/Applications/microchip/xc8/v1.45/sources/common/lwmod.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;  divisor         2    0[COMMON] unsigned int 
  1684 ;;  dividend        2    2[COMMON] unsigned int 
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  counter         1    5[COMMON] unsigned char 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  2    0[COMMON] unsigned int 
  1689 ;; Registers used:
  1690 ;;		wreg, status,2, status,0
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1696 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1697 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1698 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1699 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1700 ;;Total ram usage:        6 bytes
  1701 ;; Hardware stack levels used:    1
  1702 ;; This function calls:
  1703 ;;		Nothing
  1704 ;; This function is called by:
  1705 ;;		_utoa
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709                           
  1710                           ;psect for function ___lwmod
  1711  01C6                     ___lwmod:	
  1712                           
  1713                           ;incstack = 0
  1714                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1715  01C6  0870               	movf	___lwmod@divisor,w
  1716  01C7  0471               	iorwf	___lwmod@divisor+1,w
  1717  01C8  1903               	btfsc	3,2
  1718  01C9  29ED               	goto	l1270
  1719  01CA  01F5               	clrf	___lwmod@counter
  1720  01CB  0AF5               	incf	___lwmod@counter,f
  1721  01CC                     l1260:	
  1722  01CC  1BF1               	btfsc	___lwmod@divisor+1,7
  1723  01CD  29D8               	goto	l1262
  1724  01CE  3001               	movlw	1
  1725  01CF                     u1145:	
  1726  01CF  35F0               	lslf	___lwmod@divisor,f
  1727  01D0  0DF1               	rlf	___lwmod@divisor+1,f
  1728  01D1  0B89               	decfsz	9,f
  1729  01D2  29CF               	goto	u1145
  1730  01D3  3001               	movlw	1
  1731  01D4  00F4               	movwf	??___lwmod
  1732  01D5  0874               	movf	??___lwmod,w
  1733  01D6  07F5               	addwf	___lwmod@counter,f
  1734  01D7  29CC               	goto	l1260
  1735  01D8                     l1262:	
  1736  01D8  0871               	movf	___lwmod@divisor+1,w
  1737  01D9  0273               	subwf	___lwmod@dividend+1,w
  1738  01DA  1D03               	skipz
  1739  01DB  29DE               	goto	u1165
  1740  01DC  0870               	movf	___lwmod@divisor,w
  1741  01DD  0272               	subwf	___lwmod@dividend,w
  1742  01DE                     u1165:	
  1743  01DE  1C03               	skipc
  1744  01DF  29E4               	goto	l1266
  1745  01E0  0870               	movf	___lwmod@divisor,w
  1746  01E1  02F2               	subwf	___lwmod@dividend,f
  1747  01E2  0871               	movf	___lwmod@divisor+1,w
  1748  01E3  3BF3               	subwfb	___lwmod@dividend+1,f
  1749  01E4                     l1266:	
  1750  01E4  3001               	movlw	1
  1751  01E5                     u1175:	
  1752  01E5  36F1               	lsrf	___lwmod@divisor+1,f
  1753  01E6  0CF0               	rrf	___lwmod@divisor,f
  1754  01E7  0B89               	decfsz	9,f
  1755  01E8  29E5               	goto	u1175
  1756  01E9  3001               	movlw	1
  1757  01EA  02F5               	subwf	___lwmod@counter,f
  1758  01EB  1D03               	btfss	3,2
  1759  01EC  29D8               	goto	l1262
  1760  01ED                     l1270:	
  1761  01ED  0873               	movf	___lwmod@dividend+1,w
  1762  01EE  00F1               	movwf	?___lwmod+1
  1763  01EF  0872               	movf	___lwmod@dividend,w
  1764  01F0  00F0               	movwf	?___lwmod
  1765  01F1  0008               	return
  1766  01F2                     __end_of___lwmod:	
  1767                           
  1768                           	psect	text5
  1769  024E                     __ptext5:	
  1770 ;; *************** function ___lwdiv *****************
  1771 ;; Defined at:
  1772 ;;		line 6 in file "/Applications/microchip/xc8/v1.45/sources/common/lwdiv.c"
  1773 ;; Parameters:    Size  Location     Type
  1774 ;;  divisor         2    0[COMMON] unsigned int 
  1775 ;;  dividend        2    2[COMMON] unsigned int 
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;  quotient        2    5[COMMON] unsigned int 
  1778 ;;  counter         1    7[COMMON] unsigned char 
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  2    0[COMMON] unsigned int 
  1781 ;; Registers used:
  1782 ;;		wreg, status,2, status,0
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1788 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1789 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1790 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1791 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1792 ;;Total ram usage:        8 bytes
  1793 ;; Hardware stack levels used:    1
  1794 ;; This function calls:
  1795 ;;		Nothing
  1796 ;; This function is called by:
  1797 ;;		_utoa
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801                           
  1802                           ;psect for function ___lwdiv
  1803  024E                     ___lwdiv:	
  1804                           
  1805                           ;incstack = 0
  1806                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1807  024E  01F5               	clrf	___lwdiv@quotient
  1808  024F  01F6               	clrf	___lwdiv@quotient+1
  1809  0250  0870               	movf	___lwdiv@divisor,w
  1810  0251  0471               	iorwf	___lwdiv@divisor+1,w
  1811  0252  1903               	btfsc	3,2
  1812  0253  2A7D               	goto	l1248
  1813  0254  01F7               	clrf	___lwdiv@counter
  1814  0255  0AF7               	incf	___lwdiv@counter,f
  1815  0256                     l1236:	
  1816  0256  1BF1               	btfsc	___lwdiv@divisor+1,7
  1817  0257  2A62               	goto	l1238
  1818  0258  3001               	movlw	1
  1819  0259                     u1075:	
  1820  0259  35F0               	lslf	___lwdiv@divisor,f
  1821  025A  0DF1               	rlf	___lwdiv@divisor+1,f
  1822  025B  0B89               	decfsz	9,f
  1823  025C  2A59               	goto	u1075
  1824  025D  3001               	movlw	1
  1825  025E  00F4               	movwf	??___lwdiv
  1826  025F  0874               	movf	??___lwdiv,w
  1827  0260  07F7               	addwf	___lwdiv@counter,f
  1828  0261  2A56               	goto	l1236
  1829  0262                     l1238:	
  1830  0262  3001               	movlw	1
  1831  0263                     u1095:	
  1832  0263  35F5               	lslf	___lwdiv@quotient,f
  1833  0264  0DF6               	rlf	___lwdiv@quotient+1,f
  1834  0265  0B89               	decfsz	9,f
  1835  0266  2A63               	goto	u1095
  1836  0267  0871               	movf	___lwdiv@divisor+1,w
  1837  0268  0273               	subwf	___lwdiv@dividend+1,w
  1838  0269  1D03               	skipz
  1839  026A  2A6D               	goto	u1105
  1840  026B  0870               	movf	___lwdiv@divisor,w
  1841  026C  0272               	subwf	___lwdiv@dividend,w
  1842  026D                     u1105:	
  1843  026D  1C03               	skipc
  1844  026E  2A74               	goto	l1244
  1845  026F  0870               	movf	___lwdiv@divisor,w
  1846  0270  02F2               	subwf	___lwdiv@dividend,f
  1847  0271  0871               	movf	___lwdiv@divisor+1,w
  1848  0272  3BF3               	subwfb	___lwdiv@dividend+1,f
  1849  0273  1475               	bsf	___lwdiv@quotient,0
  1850  0274                     l1244:	
  1851  0274  3001               	movlw	1
  1852  0275                     u1115:	
  1853  0275  36F1               	lsrf	___lwdiv@divisor+1,f
  1854  0276  0CF0               	rrf	___lwdiv@divisor,f
  1855  0277  0B89               	decfsz	9,f
  1856  0278  2A75               	goto	u1115
  1857  0279  3001               	movlw	1
  1858  027A  02F7               	subwf	___lwdiv@counter,f
  1859  027B  1D03               	btfss	3,2
  1860  027C  2A62               	goto	l1238
  1861  027D                     l1248:	
  1862  027D  0876               	movf	___lwdiv@quotient+1,w
  1863  027E  00F1               	movwf	?___lwdiv+1
  1864  027F  0875               	movf	___lwdiv@quotient,w
  1865  0280  00F0               	movwf	?___lwdiv
  1866  0281  0008               	return
  1867  0282                     __end_of___lwdiv:	
  1868                           
  1869                           	psect	text6
  1870  0451                     __ptext6:	
  1871 ;; *************** function _echo *****************
  1872 ;; Defined at:
  1873 ;;		line 217 in file "FinalProject3.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;  port            1    wreg     unsigned char 
  1876 ;;  pin             2   46[BANK0 ] int 
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;  port            1   49[BANK0 ] unsigned char 
  1879 ;;  a               2   52[BANK0 ] int 
  1880 ;;  sfrdev          2   50[BANK0 ] PTR unsigned char 
  1881 ;;		 -> PORTC(1), PORTB(1), PORTA(1), 
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  2   46[BANK0 ] int 
  1884 ;; Registers used:
  1885 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1891 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1892 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
